,Unnamed: 0,FIPS,Year,Score_County_2,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank,Rank_Var,Degree_Var,Drug_Use_Var,Drug_Use_Var_n,Source_Potentiel,is_Source,is_Source_Rank,is_Surrounded
447,447,21105,2012,4.406143719166416,5,5,Good,0,1,4,Lightly_Increase,1,0.0,Not_Likely,0,1.6666666666666667
448,448,51181,2012,0.11727056739521875,1,15,Good,0,0,5,Lightly_Increase,1,26.190476190476193,Possible,1,10.000000000000004
449,449,54041,2012,7.326475555293058,8,6,Normal,1,1,54,Increase,2,-4.166666666666667,Not_Likely,0,5.833333333333333
450,450,51131,2012,1.1066797725555964,2,4,Good,0,0,3,Stable,0,35.0,Possible,1,9.999999999999998
451,451,54071,2012,0.9259859220342898,1,5,Good,0,0,3,Stable,0,11.111111111111109,Possible,1,4.444444444444445
452,452,54073,2012,6.42494954011188,7,7,Normal,1,0,3,Stable,0,4.166666666666667,Possible,1,4.166666666666667
453,453,54101,2012,4.020672823690451,5,4,Good,0,0,-4,Lightly_Decrease,-1,16.666666666666668,Possible,1,14.444444444444445
454,454,21225,2012,8.883130513527798,9,3,Normal,1,0,-1,Stable,0,25.0,Possible,1,8.333333333333334
455,455,54091,2012,7.056043841154173,8,6,Normal,1,-1,-6,Lightly_Decrease,-1,8.333333333333334,Possible,1,1.6666666666666667
456,456,51036,2012,11.876386972928806,12,14,Normal,1,0,-3,Stable,0,40.0,Possible,1,10.000000000000004
457,457,51097,2012,3.0684670029761025,4,11,Good,0,0,2,Stable,0,14.705882352941178,Possible,1,7.647058823529412
458,458,21091,2012,7.794310706824312,8,3,Normal,1,0,4,Lightly_Increase,1,-14.285714285714285,Not_Likely,0,2.857142857142857
459,459,54043,2012,6.622790420133513,7,5,Normal,1,-1,-5,Lightly_Decrease,-1,-4.545454545454546,Not_Likely,0,2.7272727272727275
460,460,51580,2012,12.411248527665856,13,7,Normal,1,0,-6,Lightly_Decrease,-1,20.83333333333333,Possible,1,8.333333333333332
