,Unnamed: 0,State,County,Year,FIPS_com,Reports_Time,Drug_Use,Proportion_in_State,Reports_Time_op,Drug_Use_op,Reports_Time_so,Drug_Use_so,Reports_Time_ss,Drug_Use_ss,Reports_Time_ot,Drug_Use_ot,Neighber_County_Count,Nearest_County,NC_Drug_Use,NC_Reports_Time,Pre_Year_Drug_Use
403,403,VA,CHARLES CITY,2011,51036.0,0,0.0,0.0,0,0,0,0,0,0,0,0,28,51127,94.0,7,0.0
404,404,VA,KING AND QUEEN,2011,51097.0,0,0.0,0.0,0,0,0,0,0,0,0,0,24,51057,117.0,3,0.0
405,405,VA,COVINGTON CITY,2011,51580.0,0,0.0,0.0,0,0,0,0,0,0,0,0,23,51005,106.0,7,0.0
406,406,WV,BARBOUR,2011,54001.0,1,16.0,0.17185821697099893,0,0,0,0,1,1,1,1,27,54091,1.0,1,16.0
407,407,WV,BERKELEY,2011,54003.0,9,856.0,9.194414607948444,5,244,3,15,1,15,6,259,24,51043,47.0,5,722.0
408,408,WV,BOONE,2011,54005.0,4,134.0,1.4393125671321159,3,41,0,0,1,5,4,46,29,54047,79.0,4,90.0
409,409,WV,BRAXTON,2011,54007.0,6,83.0,0.8915145005370569,3,31,2,2,1,2,4,33,35,54067,153.0,7,167.0
410,410,WV,CABELL,2011,54011.0,7,804.0,8.635875402792696,5,407,1,1,1,6,6,413,36,39053,319.0,9,517.0
411,411,WV,CALHOUN,2011,54013.0,0,0.0,0.0,0,0,0,0,0,0,0,0,33,54015,78.0,3,8.0
412,412,WV,DODDRIDGE,2011,54017.0,1,41.0,0.4403866809881847,1,1,0,0,0,0,1,1,34,54103,36.0,4,16.0
413,413,WV,BROOKE,2011,54009.0,2,8.0,0.08592910848549946,2,7,0,0,0,0,2,7,28,54029,97.0,5,9.0
414,414,WV,CLAY,2011,54015.0,3,78.0,0.8378088077336198,3,8,0,0,0,0,3,8,32,54019,125.0,4,50.0
415,415,WV,GRANT,2011,54023.0,1,20.0,0.21482277121374865,1,2,0,0,0,0,1,2,24,54071,14.0,2,95.0
416,416,WV,GREENBRIER,2011,54025.0,5,103.0,1.1063372717508055,4,68,0,0,1,1,5,69,30,54101,78.0,4,254.0
417,417,WV,HARDY,2011,54031.0,7,138.0,1.4822771213748658,6,28,0,0,1,1,7,29,26,51165,460.0,9,76.0
418,418,WV,HARRISON,2011,54033.0,5,148.0,1.58968850698174,4,37,0,0,1,2,5,39,29,54041,36.0,4,196.0
419,419,WV,JACKSON,2011,54035.0,3,197.0,2.1160042964554244,3,62,0,0,0,0,3,62,32,54005,134.0,4,116.0
420,420,WV,JEFFERSON,2011,54037.0,2,103.0,1.1063372717508055,2,14,0,0,0,0,2,14,26,51061,506.0,9,133.0
421,421,WV,LOGAN,2011,54045.0,5,348.0,3.7379162191192266,4,143,0,0,1,4,5,147,27,54079,119.0,4,307.0
422,422,WV,HANCOCK,2011,54029.0,5,97.0,1.0418904403866809,3,15,1,4,1,2,4,17,27,54009,8.0,2,152.0
423,423,WV,KANAWHA,2011,54039.0,11,1790.0,19.226638023630503,7,570,3,9,1,9,8,579,27,54109,26.0,3,1440.0
424,424,WV,FAYETTE,2011,54019.0,4,125.0,1.3426423200859292,4,43,0,0,0,0,4,43,27,54015,78.0,3,135.0
425,425,WV,MARION,2011,54049.0,8,391.0,4.199785177228787,6,93,1,1,1,8,7,101,31,42059,140.0,4,348.0
426,426,WV,MARSHALL,2011,54051.0,7,91.0,0.9774436090225564,5,44,1,2,1,1,6,45,32,54103,36.0,4,126.0
427,427,WV,MASON,2011,54053.0,4,45.0,0.4833512352309345,3,7,1,1,0,0,3,7,28,39105,126.0,8,94.0
428,428,WV,MCDOWELL,2011,54047.0,4,79.0,0.8485499462943072,3,25,0,0,1,2,4,27,24,51185,464.0,11,99.0
429,429,WV,MINERAL,2011,54057.0,7,105.0,1.1278195488721805,3,15,3,3,1,1,4,16,20,42111,235.0,8,104.0
430,430,WV,MORGAN,2011,54065.0,6,64.0,0.6874328678839957,5,35,1,1,0,0,5,35,26,51069,583.0,11,40.0
431,431,WV,NICHOLAS,2011,54067.0,7,153.0,1.643394199785177,6,60,0,0,1,1,7,61,36,54007,83.0,6,199.0
432,432,WV,OHIO,2011,54069.0,6,308.0,3.3082706766917283,5,118,0,0,1,1,6,119,28,54009,8.0,2,249.0
433,433,WV,MERCER,2011,54055.0,9,567.0,6.090225563909774,6,368,2,3,1,2,7,370,27,51021,25.0,2,587.0
434,434,WV,POCAHONTAS,2011,54075.0,6,63.0,0.6766917293233082,4,44,1,1,1,3,5,47,28,51005,106.0,7,41.0
435,435,WV,RALEIGH,2011,54081.0,9,505.0,5.424274973147154,5,183,3,5,1,5,6,188,26,54055,567.0,9,494.0
436,436,WV,RITCHIE,2011,54085.0,1,47.0,0.5048335123523093,1,3,0,0,0,0,1,3,35,54013,0.0,0,54.0
437,437,WV,ROANE,2011,54087.0,2,56.0,0.6015037593984962,1,2,1,3,0,0,1,2,31,54105,0.0,0,21.0
438,438,WV,MONONGALIA,2011,54061.0,2,105.0,1.1278195488721805,2,42,0,0,0,0,2,42,28,54091,1.0,1,337.0
439,439,WV,MONROE,2011,54063.0,3,19.0,0.20408163265306126,2,9,1,1,0,0,2,9,25,51750,0.0,0,62.0
440,440,WV,PRESTON,2011,54077.0,4,150.0,1.6111707841031149,4,17,0,0,0,0,4,17,24,42051,1007.0,10,26.0
441,441,WV,MINGO,2011,54059.0,2,45.0,0.4833512352309345,2,15,0,0,0,0,2,15,27,54043,0.0,0,180.0
442,442,WV,PUTNAM,2011,54079.0,4,119.0,1.2781954887218046,4,27,0,0,0,0,4,27,29,54045,348.0,5,188.0
443,443,WV,RANDOLPH,2011,54083.0,2,79.0,0.8485499462943072,1,7,0,0,1,10,2,17,26,54001,16.0,1,36.0
444,444,WV,UPSHUR,2011,54097.0,8,210.0,2.255639097744361,6,72,1,1,1,2,7,74,31,54049,391.0,8,253.0
445,445,WV,SUMMERS,2011,54089.0,5,35.0,0.3759398496240601,4,20,0,0,1,1,5,21,30,54067,153.0,7,59.0
446,446,WV,TUCKER,2011,54093.0,0,0.0,0.0,0,0,0,0,0,0,0,0,20,54077,150.0,4,1.0
447,447,WV,TYLER,2011,54095.0,2,48.0,0.5155746509129968,2,13,0,0,0,0,2,13,33,54021,82.0,4,57.0
448,448,WV,WAYNE,2011,54099.0,2,56.0,0.6015037593984962,2,37,0,0,0,0,2,37,32,21195,390.0,9,23.0
449,449,WV,WETZEL,2011,54103.0,4,36.0,0.3866809881847476,3,26,0,0,1,1,4,27,32,54051,91.0,7,24.0
450,450,WV,WYOMING,2011,54109.0,3,26.0,0.27926960257787325,2,9,0,0,1,1,3,10,22,51185,464.0,11,15.0
451,451,WV,WOOD,2011,54107.0,6,381.0,4.092373791621912,4,16,2,3,0,0,4,16,30,39167,313.0,9,287.0
452,452,WV,WIRT,2011,54105.0,0,0.0,0.0,0,0,0,0,0,0,0,0,33,54087,56.0,2,12.0
453,453,WV,GILMER,2011,54021.0,4,82.0,0.8807733619763695,3,6,1,2,0,0,3,6,36,54095,48.0,2,0.0
454,454,WV,HAMPSHIRE,2011,54027.0,6,118.0,1.267454350161117,5,62,0,0,1,4,6,66,26,51171,430.0,12,0.0
455,455,WV,LEWIS,2011,54041.0,4,36.0,0.3866809881847476,3,8,1,1,0,0,3,8,33,54101,78.0,4,0.0
456,456,WV,PENDLETON,2011,54071.0,2,14.0,0.15037593984962405,1,2,1,2,0,0,1,2,25,54023,20.0,1,0.0
457,457,WV,PLEASANTS,2011,54073.0,1,20.0,0.21482277121374865,1,1,0,0,0,0,1,1,32,39111,15.0,4,0.0
458,458,WV,WEBSTER,2011,54101.0,4,78.0,0.8378088077336198,4,11,0,0,0,0,4,11,35,54025,103.0,5,0.0
459,459,WV,TAYLOR,2011,54091.0,1,1.0,0.010741138560687431,1,1,0,0,0,0,1,1,27,54061,105.0,2,0.0
460,460,WV,LINCOLN,2011,54043.0,0,0.0,0.0,0,0,0,0,0,0,0,0,31,54053,45.0,4,0.0
